character,skin,filename,url,local_path,mime,size,timestamp
Drake,(Maid For Villain),Drake_(Maid_For_Villain)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/9/90/Drake_%28Maid_For_Villain%29_MI.png/revision/latest?cb=20240212154643,nikke_mi_cards\Drake\Drake_(Maid_For_Villain)_MI.png,image/png,166277,2024-02-12T15:46:43Z
Drake,(Villain Racer),Drake_(Villain_Racer)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/51/Drake_%28Villain_Racer%29_MI.png/revision/latest?cb=20231123052325,nikke_mi_cards\Drake\Drake_(Villain_Racer)_MI.png,image/png,201351,2023-11-23T05:23:25Z
Drake,default,Drake_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/e9/Drake_MI.png/revision/latest?cb=20231123052326,nikke_mi_cards\Drake\Drake_MI.png,image/png,183251,2023-11-23T05:23:26Z
E.H.,(Junkyard Vanguard),E.H._(Junkyard_Vanguard)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/63/E.H._%28Junkyard_Vanguard%29_MI.png/revision/latest?cb=20260611124053,nikke_mi_cards\E.H.\E.H._(Junkyard_Vanguard)_MI.png,image/png,187341,2026-06-11T12:40:53Z
E.H.,default,E.H._MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/10/E.H._MI.png/revision/latest?cb=20260305130038,nikke_mi_cards\E.H.\E.H._MI.png,image/png,192134,2026-03-05T13:00:38Z
EVE,(Keyhole Dress),EVE_(Keyhole_Dress)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/7b/EVE_%28Keyhole_Dress%29_MI.png/revision/latest?cb=20250612144723,nikke_mi_cards\EVE\EVE_(Keyhole_Dress)_MI.png,image/png,221646,2025-06-12T14:47:23Z
EVE,(Neurolink Suit),EVE_(Neurolink_Suit)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/22/EVE_%28Neurolink_Suit%29_MI.png/revision/latest?cb=20250612144713,nikke_mi_cards\EVE\EVE_(Neurolink_Suit)_MI.png,image/png,180447,2025-06-12T14:47:13Z
EVE,(Skin Suit),EVE_(Skin_Suit)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/73/EVE_%28Skin_Suit%29_MI.png/revision/latest?cb=20250612144715,nikke_mi_cards\EVE\EVE_(Skin_Suit)_MI.png,image/png,204679,2025-06-12T14:47:15Z
EVE,default,EVE_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/4a/EVE_MI.png/revision/latest?cb=20250612144721,nikke_mi_cards\EVE\EVE_MI.png,image/png,220549,2025-06-12T14:47:21Z
Ein,(Handmade Festa),Ein_(Handmade_Festa)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/a7/Ein_%28Handmade_Festa%29_MI.png/revision/latest?cb=20241227012857,nikke_mi_cards\Ein\Ein_(Handmade_Festa)_MI.png,image/png,213836,2024-12-27T01:28:57Z
Ein,default,Ein_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/0/05/Ein_MI.png/revision/latest?cb=20240725132002,nikke_mi_cards\Ein\Ein_MI.png,image/png,202014,2024-07-25T13:20:02Z
Elegg,Boom and Shock,Elegg_Boom_and_Shock_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/45/Elegg_Boom_and_Shock_MI.png/revision/latest?cb=20250717112805,nikke_mi_cards\Elegg\Elegg_Boom_and_Shock_MI.png,image/png,182987,2025-07-17T11:28:05Z
Elegg,default,Elegg_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/88/Elegg_MI.png/revision/latest?cb=20240222133156,nikke_mi_cards\Elegg\Elegg_MI.png,image/png,146754,2024-02-22T13:31:56Z
Emilia,(Clumsy Maid),Emilia_(Clumsy_Maid)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/e5/Emilia_%28Clumsy_Maid%29_MI.png/revision/latest?cb=20240322021025,nikke_mi_cards\Emilia\Emilia_(Clumsy_Maid)_MI.png,image/png,203784,2024-03-22T02:10:25Z
Emilia,(Spring Breeze),Emilia_(Spring_Breeze)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/1a/Emilia_%28Spring_Breeze%29_MI.png/revision/latest?cb=20240322021116,nikke_mi_cards\Emilia\Emilia_(Spring_Breeze)_MI.png,image/png,214659,2024-03-22T02:11:16Z
Emilia,default,Emilia_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/15/Emilia_MI.png/revision/latest?cb=20240322020910,nikke_mi_cards\Emilia\Emilia_MI.png,image/png,216373,2024-03-22T02:09:10Z
Emma,(Color Me Red),Emma_(Color_Me_Red)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/b2/Emma_%28Color_Me_Red%29_MI.png/revision/latest?cb=20231123052327,nikke_mi_cards\Emma\Emma_(Color_Me_Red)_MI.png,image/png,216501,2023-11-23T05:23:27Z
Emma,(Office Therapy),Emma_(Office_Therapy)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/c1/Emma_%28Office_Therapy%29_MI.png/revision/latest?cb=20231123052328,nikke_mi_cards\Emma\Emma_(Office_Therapy)_MI.png,image/png,170168,2023-11-23T05:23:28Z
Emma,default,Emma_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8a/Emma_MI.png/revision/latest?cb=20231123052329,nikke_mi_cards\Emma\Emma_MI.png,image/png,202371,2023-11-23T05:23:29Z
Emma,Tactical Upgrade (Secret Therapy),Emma_Tactical_Upgrade_(Secret_Therapy)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/d/da/Emma_Tactical_Upgrade_%28Secret_Therapy%29_MI.png/revision/latest?cb=20251230124144,nikke_mi_cards\Emma\Emma_Tactical_Upgrade_(Secret_Therapy)_MI.png,image/png,182822,2025-12-30T12:41:44Z
Emma,Tactical Upgrade,Emma_Tactical_Upgrade_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/32/Emma_Tactical_Upgrade_MI.png/revision/latest?cb=20250807104232,nikke_mi_cards\Emma\Emma_Tactical_Upgrade_MI.png,image/png,199763,2025-08-07T10:42:32Z
Epinel,default,Epinel_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/4f/Epinel_MI.png/revision/latest?cb=20231123052330,nikke_mi_cards\Epinel\Epinel_MI.png,image/png,228688,2023-11-23T05:23:30Z
Ether,default,Ether_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/33/Ether_MI.png/revision/latest?cb=20231123052332,nikke_mi_cards\Ether\Ether_MI.png,image/png,242005,2023-11-23T05:23:32Z
Eunhwa,default,Eunhwa_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/27/Eunhwa_MI.png/revision/latest?cb=20231123052332,nikke_mi_cards\Eunhwa\Eunhwa_MI.png,image/png,175128,2023-11-23T05:23:32Z
Eunhwa,Tactical Upgrade (Day Off),Eunhwa_Tactical_Upgrade_(Day_Off)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/6f/Eunhwa_Tactical_Upgrade_%28Day_Off%29_MI.png/revision/latest?cb=20250807110102,nikke_mi_cards\Eunhwa\Eunhwa_Tactical_Upgrade_(Day_Off)_MI.png,image/png,195602,2025-08-07T11:01:02Z
Eunhwa,Tactical Upgrade,Eunhwa_Tactical_Upgrade_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/d/dc/Eunhwa_Tactical_Upgrade_MI.png/revision/latest?cb=20250807110101,nikke_mi_cards\Eunhwa\Eunhwa_Tactical_Upgrade_MI.png,image/png,215386,2025-08-07T11:01:01Z
Exia,(Gamer),Exia_(Gamer)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/5d/Exia_%28Gamer%29_MI.png/revision/latest?cb=20240222133334,nikke_mi_cards\Exia\Exia_(Gamer)_MI.png,image/png,212890,2024-02-22T13:33:34Z
Exia,(Hacker Rabbit),Exia_(Hacker_Rabbit)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/cf/Exia_%28Hacker_Rabbit%29_MI.png/revision/latest?cb=20250807110554,nikke_mi_cards\Exia\Exia_(Hacker_Rabbit)_MI.png,image/png,198891,2025-08-07T11:05:54Z
Exia,(Joy to the Nerds),Exia_(Joy_to_the_Nerds)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/a7/Exia_%28Joy_to_the_Nerds%29_MI.png/revision/latest?cb=20231123052333,nikke_mi_cards\Exia\Exia_(Joy_to_the_Nerds)_MI.png,image/png,203719,2023-11-23T05:23:33Z
Exia,default,Exia_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/d/df/Exia_MI.png/revision/latest?cb=20231123052334,nikke_mi_cards\Exia\Exia_MI.png,image/png,201808,2023-11-23T05:23:34Z
Flora,default,Flora_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/d/dd/Flora_MI.png/revision/latest?cb=20241121074917,nikke_mi_cards\Flora\Flora_MI.png,image/png,239341,2024-11-21T07:49:17Z
Folkwang,(Moist Rabbit),Folkwang_(Moist_Rabbit)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/11/Folkwang_%28Moist_Rabbit%29_MI.png/revision/latest?cb=20240530182953,nikke_mi_cards\Folkwang\Folkwang_(Moist_Rabbit)_MI.png,image/png,187646,2024-05-30T18:29:53Z
Folkwang,default,Folkwang_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/eb/Folkwang_MI.png/revision/latest?cb=20231123052335,nikke_mi_cards\Folkwang\Folkwang_MI.png,image/png,205492,2023-11-23T05:23:35Z
Frima,(Sea of Sloth),Frima_(Sea_of_Sloth)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/10/Frima_%28Sea_of_Sloth%29_MI.png/revision/latest?cb=20231123052336,nikke_mi_cards\Frima\Frima_(Sea_of_Sloth)_MI.png,image/png,229457,2023-11-23T05:23:36Z
Frima,default,Frima_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/5d/Frima_MI.png/revision/latest?cb=20231123052336,nikke_mi_cards\Frima\Frima_MI.png,image/png,194980,2023-11-23T05:23:36Z
Grave,(Beautiful You),Grave_(Beautiful_You)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/16/Grave_%28Beautiful_You%29_MI.png/revision/latest?cb=20250424001833,nikke_mi_cards\Grave\Grave_(Beautiful_You)_MI.png,image/png,186218,2025-04-24T00:18:33Z
Grave,default,Grave_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8a/Grave_MI.png/revision/latest?cb=20241031011853,nikke_mi_cards\Grave\Grave_MI.png,image/png,205947,2024-10-31T01:18:53Z
Guillotine,(Dark Tracer),Guillotine_(Dark_Tracer)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/fe/Guillotine_%28Dark_Tracer%29_MI.png/revision/latest?cb=20231228083611,nikke_mi_cards\Guillotine\Guillotine_(Dark_Tracer)_MI.png,image/png,224210,2023-12-28T08:36:11Z
Guillotine,default,Guillotine_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/12/Guillotine_MI.png/revision/latest?cb=20231123052337,nikke_mi_cards\Guillotine\Guillotine_MI.png,image/png,218204,2023-11-23T05:23:37Z
Guillotine,Winter Slayer,Guillotine_Winter_Slayer_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8c/Guillotine_Winter_Slayer_MI.png/revision/latest?cb=20241205130726,nikke_mi_cards\Guillotine\Guillotine_Winter_Slayer_MI.png,image/png,212619,2024-12-05T13:07:26Z
Guilty,(Wave of Disbelief),Guilty_(Wave_of_Disbelief)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/d/da/Guilty_%28Wave_of_Disbelief%29_MI.png/revision/latest?cb=20240704113502,nikke_mi_cards\Guilty\Guilty_(Wave_of_Disbelief)_MI.png,image/png,232795,2024-07-04T11:35:02Z
Guilty,default,Guilty_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/69/Guilty_MI.png/revision/latest?cb=20231123052338,nikke_mi_cards\Guilty\Guilty_MI.png,image/png,225680,2023-11-23T05:23:38Z
Harran,(Banquet Witch),Harran_(Banquet_Witch)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/0/0f/Harran_%28Banquet_Witch%29_MI.png/revision/latest?cb=20231123052339,nikke_mi_cards\Harran\Harran_(Banquet_Witch)_MI.png,image/png,240951,2023-11-23T05:23:39Z
Harran,default,Harran_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/85/Harran_MI.png/revision/latest?cb=20231123052340,nikke_mi_cards\Harran\Harran_MI.png,image/png,221202,2023-11-23T05:23:40Z
Helm,(Chandelier),Helm_(Chandelier)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/ec/Helm_%28Chandelier%29_MI.png/revision/latest?cb=20231123052341,nikke_mi_cards\Helm\Helm_(Chandelier)_MI.png,image/png,212608,2023-11-23T05:23:41Z
Helm,(Post-Shower Moment),Helm_(Post-Shower_Moment)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/bb/Helm_%28Post-Shower_Moment%29_MI.png/revision/latest?cb=20250220140108,nikke_mi_cards\Helm\Helm_(Post-Shower_Moment)_MI.png,image/png,205217,2025-02-20T14:01:08Z
Helm,Aquamarine,Helm_Aquamarine_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/fb/Helm_Aquamarine_MI.png/revision/latest?cb=20231123052341,nikke_mi_cards\Helm\Helm_Aquamarine_MI.png,image/png,212741,2023-11-23T05:23:41Z
Helm,default,Helm_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8a/Helm_MI.png/revision/latest?cb=20231123052342,nikke_mi_cards\Helm\Helm_MI.png,image/png,237516,2023-11-23T05:23:42Z
Himeno,default,Himeno_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/21/Himeno_MI.png/revision/latest?cb=20231123052343,nikke_mi_cards\Himeno\Himeno_MI.png,image/png,148583,2023-11-23T05:23:43Z
IDoll,Flower,IDoll_Flower_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/d/d1/IDoll_Flower_MI.png/revision/latest?cb=20231123052344,nikke_mi_cards\IDoll\IDoll_Flower_MI.png,image/png,231995,2023-11-23T05:23:44Z
IDoll,Ocean,IDoll_Ocean_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/5e/IDoll_Ocean_MI.png/revision/latest?cb=20231123052345,nikke_mi_cards\IDoll\IDoll_Ocean_MI.png,image/png,176195,2023-11-23T05:23:45Z
IDoll,Sun,IDoll_Sun_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/e6/IDoll_Sun_MI.png/revision/latest?cb=20231123052346,nikke_mi_cards\IDoll\IDoll_Sun_MI.png,image/png,218744,2023-11-23T05:23:46Z
Isabel,(Honeymoon Party),Isabel_(Honeymoon_Party)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/44/Isabel_%28Honeymoon_Party%29_MI.png/revision/latest?cb=20241031012451,nikke_mi_cards\Isabel\Isabel_(Honeymoon_Party)_MI.png,image/png,210130,2024-10-31T01:24:51Z
Isabel,default,Isabel_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/cc/Isabel_MI.png/revision/latest?cb=20231123052346,nikke_mi_cards\Isabel\Isabel_MI.png,image/png,215953,2023-11-23T05:23:46Z
Jackal,(Class Troublemaker),Jackal_(Class_Troublemaker)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/bd/Jackal_%28Class_Troublemaker%29_MI.png/revision/latest?cb=20251120123852,nikke_mi_cards\Jackal\Jackal_(Class_Troublemaker)_MI.png,image/png,213927,2025-11-20T12:38:52Z
Jackal,default,Jackal_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/55/Jackal_MI.png/revision/latest?cb=20231123052347,nikke_mi_cards\Jackal\Jackal_MI.png,image/png,220548,2023-11-23T05:23:47Z
Jill,Valentine (Battle Suit),Jill_Valentine_(Battle_Suit)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/88/Jill_Valentine_%28Battle_Suit%29_MI.png/revision/latest?cb=20250924132352,nikke_mi_cards\Jill\Jill_Valentine_(Battle_Suit)_MI.png,image/png,169375,2025-09-24T13:23:52Z
Jill,Valentine (Classic),Jill_Valentine_(Classic)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/af/Jill_Valentine_%28Classic%29_MI.png/revision/latest?cb=20250924132353,nikke_mi_cards\Jill\Jill_Valentine_(Classic)_MI.png,image/png,163679,2025-09-24T13:23:53Z
Jill,Valentine,Jill_Valentine_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/9/91/Jill_Valentine_MI.png/revision/latest?cb=20250924132356,nikke_mi_cards\Jill\Jill_Valentine_MI.png,image/png,173031,2025-09-24T13:23:56Z
Julia,(Mild Nocturne),Julia_(Mild_Nocturne)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/7c/Julia_%28Mild_Nocturne%29_MI.png/revision/latest?cb=20231123052348,nikke_mi_cards\Julia\Julia_(Mild_Nocturne)_MI.png,image/png,214150,2023-11-23T05:23:48Z
Julia,(Summer Romance),Julia_(Summer_Romance)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/0/0c/Julia_%28Summer_Romance%29_MI.png/revision/latest?cb=20250717105459,nikke_mi_cards\Julia\Julia_(Summer_Romance)_MI.png,image/png,196101,2025-07-17T10:54:59Z
Julia,default,Julia_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/45/Julia_MI.png/revision/latest?cb=20231123052349,nikke_mi_cards\Julia\Julia_MI.png,image/png,226913,2023-11-23T05:23:49Z
K,(Undercover),K_(Undercover)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/32/K_%28Undercover%29_MI.png/revision/latest?cb=20250924125111,nikke_mi_cards\K\K_(Undercover)_MI.png,image/png,217640,2025-09-24T12:51:11Z
K,default,K_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/fb/K_MI.png/revision/latest?cb=20250529114716,nikke_mi_cards\K\K_MI.png,image/png,207200,2025-05-29T11:47:16Z
Kilo,default,Kilo_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/4d/Kilo_MI.png/revision/latest?cb=20240425072318,nikke_mi_cards\Kilo\Kilo_MI.png,image/png,179931,2024-04-25T07:23:18Z
Kurumi,default,Kurumi_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/33/Kurumi_MI.png/revision/latest?cb=20260212132212,nikke_mi_cards\Kurumi\Kurumi_MI.png,image/png,180238,2026-02-12T13:22:12Z
Label,default,Label_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/af/Label_MI.png/revision/latest?cb=20260115121631,nikke_mi_cards\Label\Label_MI.png,image/png,190806,2026-01-15T12:16:31Z
Laplace,default,Laplace_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/6/68/Laplace_MI.png/revision/latest?cb=20231123052350,nikke_mi_cards\Laplace\Laplace_MI.png,image/png,234546,2023-11-23T05:23:50Z
Leona,(Zoo Keeper),Leona_(Zoo_Keeper)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/17/Leona_%28Zoo_Keeper%29_MI.png/revision/latest?cb=20240822012047,nikke_mi_cards\Leona\Leona_(Zoo_Keeper)_MI.png,image/png,253597,2024-08-22T01:20:47Z
Leona,default,Leona_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/52/Leona_MI.png/revision/latest?cb=20240111121012,nikke_mi_cards\Leona\Leona_MI.png,image/png,237747,2024-01-11T12:10:12Z
Liberalio,(Dreaming Lake),Liberalio_(Dreaming_Lake)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/d/d7/Liberalio_%28Dreaming_Lake%29_MI.png/revision/latest?cb=20260423125405,nikke_mi_cards\Liberalio\Liberalio_(Dreaming_Lake)_MI.png,image/png,230286,2026-04-23T12:54:05Z
Liberalio,default,Liberalio_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/5/5c/Liberalio_MI.png/revision/latest?cb=20251030193316,nikke_mi_cards\Liberalio\Liberalio_MI.png,image/png,245024,2025-10-30T19:33:16Z
Lily,default,Lily_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/89/Lily_MI.png/revision/latest?cb=20250612151143,nikke_mi_cards\Lily\Lily_MI.png,image/png,191662,2025-06-12T15:11:43Z
Liter,(Cute Sunflower),Liter_(Cute_Sunflower)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/c1/Liter_%28Cute_Sunflower%29_MI.png/revision/latest?cb=20231228083526,nikke_mi_cards\Liter\Liter_(Cute_Sunflower)_MI.png,image/png,215559,2023-12-28T08:35:26Z
Liter,(Guardfish),Liter_(Guardfish)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/b9/Liter_%28Guardfish%29_MI.png/revision/latest?cb=20231123052351,nikke_mi_cards\Liter\Liter_(Guardfish)_MI.png,image/png,235311,2023-11-23T05:23:51Z
Liter,default,Liter_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/c2/Liter_MI.png/revision/latest?cb=20231123052351,nikke_mi_cards\Liter\Liter_MI.png,image/png,218213,2023-11-23T05:23:51Z
Little,Mermaid (Abyss Flower),Little_Mermaid_(Abyss_Flower)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/79/Little_Mermaid_%28Abyss_Flower%29_MI.png/revision/latest?cb=20250424001243,nikke_mi_cards\Little\Little_Mermaid_(Abyss_Flower)_MI.png,image/png,247094,2025-04-24T00:12:43Z
Little,Mermaid (Beautiful Bubble),Little_Mermaid_(Beautiful_Bubble)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/eb/Little_Mermaid_%28Beautiful_Bubble%29_MI.png/revision/latest?cb=20251030193321,nikke_mi_cards\Little\Little_Mermaid_(Beautiful_Bubble)_MI.png,image/png,193908,2025-10-30T19:33:21Z
Little,Mermaid,Little_Mermaid_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/44/Little_Mermaid_MI.png/revision/latest?cb=20250424001244,nikke_mi_cards\Little\Little_Mermaid_MI.png,image/png,226953,2025-04-24T00:12:44Z
Ludmilla,default,Ludmilla_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/b/b6/Ludmilla_MI.png/revision/latest?cb=20231123052352,nikke_mi_cards\Ludmilla\Ludmilla_MI.png,image/png,224435,2023-11-23T05:23:52Z
Ludmilla,Winter Owner,Ludmilla_Winter_Owner_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/a3/Ludmilla_Winter_Owner_MI.png/revision/latest?cb=20231207072339,nikke_mi_cards\Ludmilla\Ludmilla_Winter_Owner_MI.png,image/png,236745,2023-12-07T07:23:39Z
Maiden,(Covert Nurse),Maiden_(Covert_Nurse)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/a/ae/Maiden_%28Covert_Nurse%29_MI.png/revision/latest?cb=20231123052353,nikke_mi_cards\Maiden\Maiden_(Covert_Nurse)_MI.png,image/png,208915,2023-11-23T05:23:53Z
Maiden,(Under the Sun),Maiden_(Under_the_Sun)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/2c/Maiden_%28Under_the_Sun%29_MI.png/revision/latest?cb=20240620181150,nikke_mi_cards\Maiden\Maiden_(Under_the_Sun)_MI.png,image/png,191278,2024-06-20T18:11:50Z
Maiden,Ice Rose,Maiden_Ice_Rose_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/2/24/Maiden_Ice_Rose_MI.png/revision/latest?cb=20241205131643,nikke_mi_cards\Maiden\Maiden_Ice_Rose_MI.png,image/png,231886,2024-12-05T13:16:43Z
Maiden,default,Maiden_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/c/ce/Maiden_MI.png/revision/latest?cb=20231123052354,nikke_mi_cards\Maiden\Maiden_MI.png,image/png,225681,2023-11-23T05:23:54Z
Makima,(Coat Off),Makima_(Coat_Off)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/8/8a/Makima_%28Coat_Off%29_MI.png/revision/latest?cb=20231123052355,nikke_mi_cards\Makima\Makima_(Coat_Off)_MI.png,image/png,160000,2023-11-23T05:23:55Z
Makima,default,Makima_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/0/03/Makima_MI.png/revision/latest?cb=20231123052355,nikke_mi_cards\Makima\Makima_MI.png,image/png,155469,2023-11-23T05:23:55Z
Mana,default,Mana_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/3/3f/Mana_MI.png/revision/latest?cb=20250116141021,nikke_mi_cards\Mana\Mana_MI.png,image/png,165997,2025-01-16T14:10:21Z
Marciana,(School Days),Marciana_(School_Days)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/e/e8/Marciana_%28School_Days%29_MI.png/revision/latest?cb=20240808084830,nikke_mi_cards\Marciana\Marciana_(School_Days)_MI.png,image/png,169783,2024-08-08T08:48:30Z
Marciana,default,Marciana_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/f/f4/Marciana_MI.png/revision/latest?cb=20231123052356,nikke_mi_cards\Marciana\Marciana_MI.png,image/png,195268,2023-11-23T05:23:56Z
Mari,(Final Battle),Mari_(Final_Battle)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/1/1c/Mari_%28Final_Battle%29_MI.png/revision/latest?cb=20250220142639,nikke_mi_cards\Mari\Mari_(Final_Battle)_MI.png,image/png,191968,2025-02-20T14:26:39Z
Mari,(Leisure Travel),Mari_(Leisure_Travel)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/9/9d/Mari_%28Leisure_Travel%29_MI.png/revision/latest?cb=20240822021506,nikke_mi_cards\Mari\Mari_(Leisure_Travel)_MI.png,image/png,177927,2024-08-22T02:15:06Z
Mari,(Mari's School Uniform),Mari_(Mari's_School_Uniform)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/7/72/Mari_%28Mari%27s_School_Uniform%29_MI.png/revision/latest?cb=20240822021502,nikke_mi_cards\Mari\Mari_(Mari's_School_Uniform)_MI.png,image/png,179862,2024-08-22T02:15:02Z
Mari,(Mystery Muse),Mari_(Mystery_Muse)_MI.png,https://static.wikia.nocookie.net/nikke-goddess-of-victory-international/images/4/43/Mari_%28Mystery_Muse%29_MI.png/revision/latest?cb=20250220142929,nikke_mi_cards\Mari\Mari_(Mystery_Muse)_MI.png,image/png,206212,2025-02-20T14:29:29Z
